Date,City,Meteors
2024-02-01,Santiago,0
2024-02-02,Santiago,7
2024-02-03,Santiago,5
2024-02-04,Santiago,0
2024-02-05,Santiago,0
2024-02-06,Santiago,0
2024-02-07,Santiago,0
2024-02-08,Santiago,0
2024-02-09,Santiago,0
2024-02-10,Santiago,0
2024-02-11,Santiago,0
2024-02-12,Santiago,13
2024-02-13,Santiago,0
2024-02-14,Santiago,0
2024-02-15,Santiago,0
2024-02-16,Santiago,0
2024-02-17,Santiago,5
2024-02-18,Santiago,0
2024-02-19,Santiago,0
2024-02-20,Santiago,0
2024-02-21,Santiago,0
2024-02-22,Santiago,0
2024-02-23,Santiago,0
2024-02-24,Santiago,8
2024-02-25,Santiago,0
2024-02-26,Santiago,0
2024-02-27,Santiago,14
2024-02-28,Santiago,5
2024-02-29,Santiago,0
2024-03-01,Santiago,0
2024-03-02,Santiago,0
2024-03-03,Santiago,0
2024-03-04,Santiago,0
2024-03-05,Santiago,0
2024-03-06,Santiago,0
2024-03-07,Santiago,3
2024-03-08,Santiago,14
2024-03-09,Santiago,1
2024-03-10,Santiago,0
2024-03-11,Santiago,0
2024-03-12,Santiago,0
2024-03-13,Santiago,0
2024-03-14,Santiago,0
2024-03-15,Santiago,0
2024-03-16,Santiago,0
2024-03-17,Santiago,11
2024-03-18,Santiago,0
2024-03-19,Santiago,0
2024-03-20,Santiago,0
2024-03-21,Santiago,0
2024-03-22,Santiago,0
2024-03-23,Santiago,0
2024-03-24,Santiago,0
2024-03-25,Santiago,0
2024-03-26,Santiago,0
2024-03-27,Santiago,0
2024-03-28,Santiago,0
2024-03-29,Santiago,0
2024-03-30,Santiago,15
2024-03-31,Santiago,0
2024-04-01,Santiago,0
2024-04-02,Santiago,0
2024-04-03,Santiago,0
2024-04-04,Santiago,8
2024-04-05,Santiago,0
2024-04-06,Santiago,0
2024-04-07,Santiago,0
2024-04-08,Santiago,0
2024-04-09,Santiago,0
2024-04-10,Santiago,0
2024-04-11,Santiago,0
2024-04-12,Santiago,0
2024-04-13,Santiago,0
2024-04-14,Santiago,0
2024-04-15,Santiago,0
2024-04-16,Santiago,0
2024-04-17,Santiago,0
2024-04-18,Santiago,0
2024-04-19,Santiago,2
2024-04-20,Santiago,0
2024-04-21,Santiago,0
2024-04-22,Santiago,13
2024-04-23,Santiago,0
2024-04-24,Santiago,0
2024-04-25,Santiago,0
2024-04-26,Santiago,14
2024-04-27,Santiago,0
2024-04-28,Santiago,6
2024-04-29,Santiago,0
2024-04-30,Santiago,0
2024-05-01,Santiago,0
2024-05-02,Santiago,0
2024-05-03,Santiago,4
2024-05-04,Santiago,0
2024-05-05,Santiago,0
2024-05-06,Santiago,0
2024-05-07,Santiago,0
2024-05-08,Santiago,0
2024-05-09,Santiago,0
2024-05-10,Santiago,14
2024-05-11,Santiago,0
2024-05-12,Santiago,5
2024-05-13,Santiago,0
2024-05-14,Santiago,0
2024-05-15,Santiago,0
2024-05-16,Santiago,0
2024-05-17,Santiago,0
2024-05-18,Santiago,15
2024-05-19,Santiago,0
2024-05-20,Santiago,0
2024-05-21,Santiago,0
2024-05-22,Santiago,0
2024-05-23,Santiago,0
2024-05-24,Santiago,3
2024-05-25,Santiago,0
